Nome Trabalho;Nome Evento Cadastrado;Nome Evento Canônico
Investigação do Impacto de Frameworks de Desenvolvimento de Software na Segurança de Sistemas Web;3º Workshop Regional de Segurança da Informação e de Sistemas Computacionais (WRSeg 2018);WORKSHOP REGIONAL DE SEGURANÇA DA INFORMAÇÃO E DE SISTEMAS COMPUTACIONAIS
Use case or activity diagram, that is the question!;Proceedings of the XVIII Brazilian Symposium on Software Quality - SBQS&amp,apos,19;Simpósio Brasileiro de Qualidade de Software
Private Verification of Access on Medical Data: An Initial Study;Data Privacy Management, Cryptocurrencies and Blockchain Technology. ESORICS 2017, DPM 2017, CBT 2017;European Symposium on Research in Computer Security
A GESTÃO UNIVERSITÁRIA EM UMA PERSPECTIVA SÓCIO-TÉCNICA SOBRE O USO DA CERTIFICAÇÃO DIGITAL EM NUVEM NA UNIVERSIDADE FEDERAL DE SANTA CATARINA, SEGUNDO AS NORMATIVAS 06 E 10 DE 2017 DO INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO.;Anais dos Colóquios Internacionais sobre Gestão Universitária - CIGU;COLÓQUIOS INTERNACIONAIS SOBRE GESTÃO UNIVERSITÁRIA
Tuning the Winternitz hash-based digital signature scheme;2018 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Processamento Distribuído de Grafos: Modelagem de Desempenho e Escalonamento de Tarefas Moldáveis;Anais do Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Performance Modeling and Task Scheduling in Distributed Graph Processing;Proceedings: 2018 IEEE International Congress on Big Data;IEEE International Congress on Big Data
Semantic Data-Driven Microservices;2019 IEEE 43rd Annual Computer Software and Applications Conference (COMPSAC);Annual International Computers, Software & Applications Conference
Semantic Enrichment of Services for Linked Data Provision in SOA;Proceedings of the XV Brazilian Symposium on Information Systems - SBSI'19;Simpósio Brasileiro de Sistemas de Informação
Scalable Precondition-Aware Service Composition with SPARQL;Proceedings of the 2019 IEEE Symposium on Computers and Communications;International Symposium on Computers and Communications
Providing Data Integrity in Graph Databases;2019 XLV Latin American Computing Conference (CLEI);Conferencia Latinoamericana de Informática
How Game Engines Can Inspire EDA Tools Development;Proceedings of the 2017 ACM on International Symposium on Physical Design - ISPD '17;ACM International Symposium on Physical Design
On the calculation reuse in hadamard-based SATD;2018 IEEE 9th Latin American Symposium on Circuits &amp,amp, Systems (LASCAS);IEEE Latin American Symposium on Circuits and Systems
Ophidian: an Open-Source Library for Physical Design Research and Teaching;2018 Workshop on Open-Source EDA Technology (WOSET 2018);WORKSHOP ON OPEN-SOURCE EDA TECHNOLOGY
How Deep Learning Can Drive Physical Synthesis Towards More Predictable Legalization;Proceedings of the 2019 International Symposium on Physical Design - ISPD &amp,apos,19;ACM International Symposium on Physical Design
A Soft Real-Time Scheduling Engine for Cost Reduction in Freemium Companies;IEEE ISORC 2017 (20th IEEE International Symposium on Real-Time Computing);IEEE International Symposium on RealTime Distributed Computing
Uma Plataforma de Tempo Real para Priorização de Serviços de IoT na Nuvem;Proceedings of VII Brazilian Symposium on Computing Systems Engineering;Brazilian Symposium on Computing System Engineering
Koordinator: A Service Approach for Replicating Docker Containers in Kubernetes.;Proceedings of the 23th IEEE Symposium on Computers and Communications;International Symposium on Computers and Communications
A Method to Verify Data Integrity in Graph Databases;Proceedings of the 22th IEEE Symposium on Computers and Communications;International Symposium on Computers and Communications
REPO: A Microservices Elastic Management System for Cost Reduction in the Cloud;Proceedings of the 22th IEEE Symposium on Computers and Communications;International Symposium on Computers and Communications
Experimental Evaluation of the Coexistence of IEEE 802.11 EDCA and DCF Mechanisms;Proceedings of the 22th IEEE Symposium on Computers and Communications;International Symposium on Computers and Communications
Interference of IEEE 802.11n Networks upon IEEE 802.15.4-Based WBANs: An Experimental Study;Proceedings of the 16th International Conference of Industrial Informatics;IEEE International Conference on Industrial Informatics
Policy-Based Adaptation of a Byzantine Fault Tolerant Distributed Graph Database;Proceedings of 37th IEEE International Symposium on Reliable Distributed Systems;IEEE Symposium on Reliable Distributed Systems
Avaliação Experimental do Protocolo RT-WiFi em Ambientes Abertos;XXXVII Simpósio Brasileiro de Redes de Computadores (SBRC);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Constantino: Uma Arquitetura BFT Escalável e Eficiente para Blockchains;XXXVII Simpósio Brasileiro de Redes de COmputadores;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
HRM Smart Contracts on the Blockchain;Proceedings of 24th IEEE SYMPOSIUM ON COMPUTERS AND COMMUNICATIONS 2019;International Symposium on Computers and Communications
RT-WiFi Approach to Handle Real-Time Communication: An Experimental Evaluation;International Conference on Ad-Hoc Networks and Wireless (ADHOC-NOW 2019);OW - International Conference on Ad-Hoc Networks and Wireless
Provendo Integridade de Dados em Bancos de Dados de Grafos.;Proceedings of XLV Conferência Latino-Americana de Informática;Conferencia Latinoamericana de Informática
Coordenação de Containers no Kubernetes: Uma Abordagem Baseada em Serviço;Proceedings of 35th Simpósio Brasileiro de Redes de Computadores;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Steep coverage-ascent directed test generation for shared-memory verification of multicore chips;Proceedings of the International Conference on Computer-Aided Design - ICCAD '18;IEEE/ACM International Conference on ComputerAided Design
Spec&amp,amp,Check: An Approach to the Building of Shared-Memory Runtime Checkers for Multicore Chip Design Verification;2019 IEEE/ACM International Conference on Computer-Aided Design (ICCAD);IEEE/ACM International Conference on ComputerAided Design
A Reinforcement Learning Approach to Directed Test Generation for Shared Memory Verification;2020 Design, Automation &amp,amp, Test in Europe Conference &amp,amp, Exhibition (DATE);Design, Automation and Test in Europe Conference and Exhibition
RMem: An OS Service for Transparent Remote Memory Access in Lightweight Manycores;Proceedings of the International Workshop on Programmability and Architectures for Heterogeneous Multicores (MULTIPROG);WORKSHOP ON PROGRAMMABILITY AND ARCHITECTURES FOR HETEROGENEOUS MULTICORES
The Hardware Abstraction Layer of Nanvix for the MPPA-256 Lightweight Manycore Processor;Actes de la Conférence d'Informatique en Parallélisme, Architecture et Système (COMPAS);CONFÉRENCE D'INFORMATIQUE EN PARALLÉLISME, ARCHITECTURE ET SYSTÈME
Distributed Memory Graph Representation for Load Balancing Data: Accelerating Data Structure Generation for Decentralized Scheduling;2019 International Conference on High Performance Computing &amp,amp, Simulation (HPCS);International Conference on High Performance Computing & Simulation
On the Performance and Isolation of Asymmetric Microkernel Design for Lightweight Manycores;2019 IX Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Combined Convolutional Neural Network for High Frequency Restoration in Acoustic Impedance Images;2018 International Joint Conference on Neural Networks (IJCNN);IEEE International Joint Conference on Neural Networks
Adaptive Missing Data Imputation with Incremental Neuro-Fuzzy Gaussian Mixture Network (INFGMN);2018 International Joint Conference on Neural Networks (IJCNN);IEEE International Joint Conference on Neural Networks
Efficient 3D Semantic Segmentation of Seismic Images using Orthogonal Planes 2D Convolutional Neural Networks;2020 International Joint Conference on Neural Networks (IJCNN);IEEE International Joint Conference on Neural Networks
Assessing the Performance of the SRR Loop Scheduler;Proceedings of the International Conference on Computational Science (ICCS);International Conference on Computational Science
Towards the Use of LITMUS-RT as a Testbed for Multiprocessor Scheduling in Energy Harvesting Real-time Systems;Proceedings of the Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
An Overview on Real-Time Constraints for Ambient Intelligence (AmI);15th ACS/IEEE International Conference on Computer Systems and Applications AICCSA 2018;ACS/IEEE International Conference on Computer Systems and Applications
NewSQL Through the Looking Glass;Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp, Services (iiWAS2019);International Conference on Information Integration and Web-based Applications & Services
LCCSS;Proceedings of the 14th Brazilian Symposium on Software Components, Architectures, and Reuse;BRAZILIAN SYMPOSIUM ON SOFTWARE COMPONENTS, ARCHITECTURES, AND REUSE
A preliminary study on using acceptance tests for representing business requirements of smart contracts;2020 IEEE International Conference on Blockchain and Cryptocurrency (ICBC);IEEE INTERNATIONAL CONFERENCE ON BLOCKCHAIN AND CRYPTOCURRENCY
Mapeamento de Critérios de Aceitação de Transparência de Software para Testes Automatizados;Anais do 23o. Congresso Ibero-americano de Engenharia de Software (CIbSE 2020) - Trilha de Engenharia de Software (SET);Conferencia Iberoamericana de Software Engineering
Effective Ant Colony Optimization Solution for the Brazilian Family Health Team Scheduling Problem;2018 IEEE 30th International Conference on Tools with Artificial Intelligence (ICTAI);IEEE International Conference on Tools with Artificial Intelligence
Characterizing mention mismatching problems for improving recognition results;Proceedings of the 19th International Conference on Information Integration and Web-based Applications &amp,amp, Services - iiWAS &amp,apos,17;International Conference on Information Integration and Web-based Applications & Services
Linguistic Pattern Mining for Data Analysis in Microblog Texts using Word Embeddings;Proceedings of the XV Brazilian Symposium on Information Systems - SBSI&amp,apos,19;Simpósio Brasileiro de Sistemas de Informação
A Method to Estimate Entity Performance from Mentions to Related Entities in Texts on the Web;Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp,amp, Services;International Conference on Information Integration and Web-based Applications & Services
5-Ions: An Automatic Method for Predicting Entity Performance;SBSI&amp,apos,20: XVI Brazilian Symposium on Information Systems;Simpósio Brasileiro de Sistemas de Informação
Adaptive Agent-Based Environment Model to Enable the Teacher to Create an Adaptive Class;Methodologies and Intelligent Systems for Technology Enhanced Learning. MIS4TEL 2017. Advances in Intelligent Systems and Computing;CONFERENCE IN METHODOLOGIES AND INTELLIGENT SYSTEMS FOR TECHNOLOGY ENHANCED LEARNING
Metadados para o Repositório da Rede E-TEC Brasil;XIV Congresso Brasileiro de Ensino Superior a Distância - ESUD 2017;CONGRESSO BRASILEIRO DE ENSINO SUPERIOR A DISTÂNCIA
How to Create an Adaptive Learning Environment by Means of Virtual Organizations;Learning Technology for Education Challenges 7th International Workshop, LTEC 2018, ilina, Slovakia, August 610, 2018, Proceedings;International Workshop on Learning Technology for Education Challenges
Significant Educational Content Based Learning Model Using Public Ontologies and Multiagent Systems;Highlights of Practical Applications of Agents, Multi-Agent Systems, and Complexity: The PAAMS Collection International Workshops of PAAMS 2018, Toledo, Spain, June 2022, 2018, Proceedings;International Conference on Practical Applications of Agents, Multi-Agent Systems and Sustainability
Negotiation strategies in multi-agent systems for meeting scheduling;Anais do CLEI-SLIOIA - Simpósio Latino-americano em Pesquisa Operacional e Inteligência Artificial;SIMPÓSIO LATINO-AMERICANO EM PESQUISA OPERACIONAL E INTELIGÊNCIA ARTIFICIAL
Privacy-aware web authentication protocol with recovery and revocation;XVII Simpo&amp,#769,sio Brasileiro de Seguranc&amp,#807,a da Informac&amp,#807,a&amp,#771,o e de Sistemas Computacionais - SBSEG 2017;Simpósio Brasileiro em Segurança da Informação e de Sistemas Computacionais
Análise de Vulnerabilidade de Esquemas de Segredo Compartilhado Considerando um novo Modelo de Ameaça;XVII Simpo&amp,#769,sio Brasileiro de Seguranc&amp,#807,a da Informac&amp,#807,a&amp,#771,o e de Sistemas Computacionais - SBSeg 2017;Simpósio Brasileiro em Segurança da Informação e de Sistemas Computacionais
Tuning the Winternitz hash-based digital signature scheme;2018 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Secret Sharing Schemes with Hidden Sets;2018 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Handling Vinegar Variables to Shorten Rainbow Key Pairs;International Conference on Cryptology in Africa;International Conference on Cryptology in Africa
Ferramenta de Modelagem de Banco de Dados Relacionais brModelo v3;XIII Escola Regional de Banco de Dados (ERBD 2017);ESCOLA REGIONAL DE BANCO DE DADOS
Um Survey sobre Extração de Esquemas de Documentos JSON;Escola Regional de Banco de Dados (ERBD 2017);ESCOLA REGIONAL DE BANCO DE DADOS
DINo: Uma Ferramenta para Importação de Dados em Bancos de Dados NoSQL;XIV Escola Regional de Banco de Dados;ESCOLA REGIONAL DE BANCO DE DADOS
An Approach for Schema Extraction of JSON and Extended JSON Document Collections;Proceedings of the XIX IEEE International Conference on Information Reuse and Integration for Data Science (IRI 2018);IEEE International Conference on Information Reuse and Integration
A Middleware for Storing Massive RDF Graphs into NoSQL;Proceedings of the Workshop on Thesis and Dissertations in Databases of the XXXII Brazilian Symposium on Databases;WORKSHOP ON THESIS AND DISSERTATIONS IN DATABASES OF THE SBBD
An Autonomous Hybrid Data Partition for NewSQL DBs;Workshop on Thesis and Dissertations in Databases of the XXXIII Brazilian Symposium on Databases;WORKSHOP ON THESIS AND DISSERTATIONS IN DATABASES OF THE SBBD
Methodology for Reverse Engineering of Aggregate-Oriented NoSQL Databases with Emphasis on Geographic Data;Proceedings of the Workshop on Thesis and Dissertations in Databases of the XXXIII Brazilian Symposium on Databases;WORKSHOP ON THESIS AND DISSERTATIONS IN DATABASES OF THE SBBD
Uma Análise de Soluções NewSQL;XV Escola Regional de Banco de Dados (ERBD 2019);ESCOLA REGIONAL DE BANCO DE DADOS
Workload-Awareness in a NoSQL-Based Triplestore;Proceedings of the XXIII European Conference on Advances in Databases and Information Systems;East European Conference on Advances in Databases and Information Systems
A Middleware for Polyglot Persistence of RDF Data into NoSQL Databases;2019 IEEE 20th International Conference on Information Reuse and Integration for Data Science (IRI);IEEE International Conference on Information Reuse and Integration
A Hybrid Partitioning Strategy for NewSQL Databases;Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp,amp, Services;International Conference on Information Integration and Web-based Applications & Services
NewSQL Through the Looking Glass;Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp,amp, Services;International Conference on Information Integration and Web-based Applications & Services
An analysis of mapping strategies for storing RDF data into NoSQL databases;SAC &amp,apos,20: The 35th ACM/SIGAPP Symposium on Applied Computing;ACM Symposium on Applied Computing
An Approach for Schema Extraction of NoSQL Graph Databases;Proceedings of the 2020 IEEE 21st International Conference on Information Reuse and Integration for Data Science (IRI);IEEE International Conference on Information Reuse and Integration
MASTER: A Multiple Aspects View on Trajectories;Proceedings of the 28th Italian Symposium on Advanced Database Systems;ITALIAN SYMPOSIUM ON ADVANCED DATABASE SYSTEMS
A Top-Down Algorithm with Free Distance Parameter for Mining Top-k Flock Patterns;Procedings of the 21st International Conference on Geo-Information Science;Conference on Geographic Information Science
MOVELETS;Proceedings of the 33rd Annual ACM Symposium on Applied Computing - SAC &amp,apos,18;ACM Symposium on Applied Computing
Exploring Frequency-based Approaches for Efficient Trajectory Classification;Proceedings of the 35 Symposium on Applied Computing;ACM Symposium on Applied Computing
A Platform for Vehicular Networks in the Cloud to Applications in Intelligent Transportation Systems;2017 IEEE 26th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE);IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises
An Autonomic QoE-Aware Management Architecture for Software-Defined Networking;2017 IEEE 26th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE);IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises
A Statistical Analysis of the Performance Variability of Statistical Analysis of the Performance Variability;International Conference on Computational Science, ICCS 2017, 12-14 June 2017, Zurich, Switzerland;International Conference on Computational Science
Saturnus: Um Simulador de Sistemas de Arquivos Paralelos;Anais do WSCAD-WIC 2017;Workshop de Iniciação Científica do WSCAD
Um Modelo de Reconhecimento de Atividades Humanas Baseado no Uso de Acelerometro com QoC;Anais do WSCAD-WIC 2017;Workshop de Iniciação Científica do WSCAD
The Boulitre Project: Implementing MPI-IO and HDF5 APIs Inside the IOR-Extended Benchmark;Anais do WSCAD-WIC 2017;Workshop de Iniciação Científica do WSCAD
An Autonomic QoS management architecture for Software-Defined Networking environments;2017 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Enabling efficient stencil code generation in OpenACC;nternational Conference on Computational Science, ICCS 2017;International Conference on Computational Science
Extending OpenACC for Efficient Stencil Code Generation and Execution by Skeleton Frameworks;2017 International Conference on High Performance Computing &amp,amp, Simulation (HPCS);International Conference on High Performance Computing & Simulation
Architectural Exploration of an FPGA-based Hardware Accelerator for the Gaussian Filter using Approximate Computing;BRAZILIAN SYMPOSIUM ON COMPUTING SYSTEMS ENGINEERING (SBESC);Brazilian Symposium on Computing System Engineering
An Analysis of the Implementation of Edge Detection Operators in FPGA;BRAZILIAN SYMPOSIUM ON COMPUTING SYSTEMS ENGINEERING (SBESC);Brazilian Symposium on Computing System Engineering
Evaluating the CCSDS 123 Compressor Running on RISC-V and ARM Architectures;2020 X BRAZILIAN SYMPOSIUM ON COMPUTING SYSTEMS ENGINEERING (SBESC);Brazilian Symposium on Computing System Engineering
METODOLOGIAS ATIVAS GAMIFICADAS - UM CASE FATENP;16° ERGODESIGN CONGRESSO INTERNACIONAL DE ERGONOMIA E USABILIDADE DE INTERFACES HUMANO TECNOLÓGICA;Congresso Internacional de Ergonomia e Usabilidade de Interfaces Humano Computador
Teaching Programming Concepts Using Educational Robotics, Supported by the Arduino Platform: An Application in the Industrial Computer Learning Course;2018 XIII LATIN AMERICAN CONFERENCE ON LEARNING TECHNOLOGIES;Latin American Conference on Learning Objects and Technologies
SM4VO: A Security Management Mechanism for Virtual Organizations;2019 9TH LATINAMERICAN SYMPOSIUM ON DEPENDABLE COMPUTING (LADC);Latin-American Symposium on Dependable Computing
Dedicated monitoring service without routing mitigation for Networks-on-Chip;2019 IEEE 10TH LATIN AMERICAN SYMPOSIUM ON CIRCUITS & SYSTEMS (LASCAS);IEEE Latin American Symposium on Circuits and Systems
Active Learning Methodologies and Industry 4.0 skills development - A Systematic Review of the Literature;2020 XV CONFERENCIA LATINOAMERICANA DE TECNOLOGIAS DE APRENDIZAJE (LACLO);Latin American Conference on Learning Objects and Technologies
Experimental Analysis of the Processing Cost of Ethereum Blockchain in a Private Network;37º SIMPÓSIO BRASILEIRO DE REDES DE COMPUTADORES - SBRC 2019;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
A Relação entre o processo de tomada de decisão e Level Design: Estudo de caso do jogo Blink;ANAIS DO SBGAMES 2017;Simpósio Brasileiro de Jogos e Entretenimento Digital
Estudo de caso no desenvolvimento da inteligência artificial do jogo;COMPUTER ON THE BECH;Computer on The Beach
Using Multiple Active Teaching-Learning Approaches in Software Project Management: A longitudinal analysis of students' motivation and learning;FRONTIERS IN EDUCATION (FIE);IEEE Frontiers in Education Conference
Usability study of a brain-computer interface applied to people with cerebral palsy;PROCEEDINGS OF THE 10TH INTERNATIONAL CONFERENCE ON PERVASIVE TECHNOLOGIES RELATED TO ASSISTIVE ENVIRONMENTS - PETRA &APOS,17;ACM International Conference on PErvasive Technologies Related to Assistive Environments
Providing a Dynamic Milk-Run Vehicle Routing Using Vehicular Ad hoc Networks;PROCEEDINGS OF THE 9TH ACM SYMPOSIUM ON DESIGN AND ANALYSIS OF INTELLIGENT VEHICULAR NETWORKS AND APPLICATIONS - DIVANET &APOS,19;ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications
A Microservice-driven Collaborative Agent in Virtual Learning Environments: A Role Model for a Tracing Agent;SBSI&APOS,20: XVI BRAZILIAN SYMPOSIUM ON INFORMATION SYSTEMS;Simpósio Brasileiro de Sistemas de Informação
Percepção dos Estudantes sobre a Implantação de uma Disciplina Regular de Pensamento Computacional em um Colégio de Educação Básica;WEI - WORKSHOP DE EDUCAÇÃO EM COMPUTAÇÃO;Workshop sobre Educação em Computação
Análise Arquitetural Comparativa do Desempenho de Redes-em-Chip Baseada em Simulação;WSCAD - SIMPÓSIO DE SISTEMAS COMPUTACIONAIS DE ALTO DESEMPENHO;Simpósio em Sistemas Computacionais de Alto Desempenho
Modelo para Predição de Evasão de Estudantes de Computação Baseado na Motivação;XX IBERO-AMERICAN CONFERENCE ON SOFTWARE ENGINERRING (CIBSE 2017);Conferencia Iberoamericana de Software Engineering






